Title,CitationKey,Abbreviated Authors,Published Year,Publication,URL,Study,Method,Algorithm,Domain,Organization,Old-Behavior,Behavior,Summary
Detecting price and search discrimination on the internet,Mikians2012,Mikians et al.,2012,HotNets,https://doi.org/10.1145/2390231.2390245,,Sock puppets,Dynamic pricing,Pricing,"Google
Bing",Price discrimination,Discrimination,"The first study to demonstrate price discrimination online, finding evidence of price discrimination depending on web history and geographic location."
Crowd-assisted search for price discrimination in E-commerce: First results,Mikians2013a,Mikians et al.,2013,CoNEXT,https://doi.org/10.1145/2535372.2535415,,Crowdsourcing,,Pricing,"Amazon
Hotels.com
Other websites",Price discrimination,Discrimination,"Implements and demonstrates a method for evaluating price discrimination on over 600 websites. Results show how that a number of factors affect personalized prices, especially location and login status."
Discrimination in Online Ad Delivery,Sweeney2013,Sweeney,2013,Queue,https://doi.org/10.1145/2460276.2460278,Sweeney 2013,Direct scrape,Search engine results page - full page,Advertising,Google,Racial bias,Discrimination,"An early look at the risks of targeted advertising, this paper studies searches for 2,184 full names on Google and Reuters, and studied differences between black-identifying and white-identifying names. Results showed that ""ads for public records on a person appeared more often for those with black-associated names."""
Google search: Hyper-visibility as a means of rendering black women and girls invisible,Noble2013,Noble,2013,InVisible Culture,https://www.proquest.com/docview/1771536966,,Direct scrape,Search engine results page - full page,Search,Google,"Racial bias
Gender bias",Discrimination,"A case study audit that exposes gender and racial discrimination in Google search results, namely toward black women."
Measuring Price Discrimination and Steering on E-commerce Web Sites,Hannak,Hannak et al.,2014,IMC,https://doi.org/10.1145/2663716.2663744,,"Crowdsourcing
Sock puppets",Dynamic pricing,Pricing,"WalMart
Expedia
Orbitz",Price discrimination,Discrimination,"Corroborates early findings of price discrimination, focusing on travel websites and general retail websites. They also investigate five features which could discrimination (browser, OS, account log-in, click history, and purchase history), identifying several retailers that appear to change prices based on these features."
Unequal Representation and Gender Stereotypes in Image Search Results for Occupations,Kay,Kay et al.,2015,CHI,https://doi.org/10.1145/2702123.2702520,,Direct scrape,Search engine results page - full page,Search,Google,Gender bias,Discrimination,"This audit of Google search results showed that the system exaggerated stereotypes and underrepresented women. Their baselines came from the bureau of labor statistics, from which they also selected occupations to use as search terms."
An Empirical Analysis of Algorithmic Pricing on Amazon Marketplace,Chen2016,Chen et al.,2016,WWW,https://doi.org/10.1145/2872427.2883089,,Direct scrape,Dynamic pricing,Pricing,Amazon,Price discrimination,Discrimination,"Scraped prices for best-selling items on Amazon, finding over 500 sellers using some form of dynamic algorithmic pricing. They found that these sellers were more often to receive feedback and win the ""Buy Box."""
Bias in Online freelance marketplaces: Evidence from TaskRabbit and Fiverr,Hannaka,Hannak et al.,2017,CSCW,https://doi.org/10.1145/2998181.2998327,Hannák 2017,Direct scrape,Website search engine results,Search,"TaskRabbit
Fiverr","Gender bias
Racial bias
Intersectional bias
Geographic bias",Discrimination,"While most of this study pertains to bias in the reviews, one section finds systematic bias on TaskRabbit's search algorithm: workers perceived to be White rank lower than workers perceived to be Asian, but higher than workers perceived to be Black. Also, being perceived as female correlated with lower ranks for White workers, but higher ranks for Black and Asian workers."
Tracking gendered streams,Eriksson2017a,Eriksson and Johansson,2017,Culture Unbound,https://doi.org/10.3384/cu.2000.1525.1792163,Eriksson 2017,Sock puppets,Music recommendation,Recommendation,Spotify,Gender bias,Discrimination,"Using 288 ""sock puppet"" Spotify users, this audit found that recommendations were similar between registered male and registered female users. However, the overall gender ratio of recommended musicians was highly skewed toward male artists: approximately 8 out of 10 recommended artists were identified as male."
An Empirical Study on Online Price Differentiation,Hupperich2018,Hupperich et al.,2018,CODASPY,https://doi.org/10.1145/3176258.3176338,,Sock puppets,,Pricing,"Booking.com
Hotels.com
Other websites",Price discrimination,Discrimination,"Designs and implements a price scanning system to examine the effect of browser fingerprints on price discrimination. While the results show location-based price differentiation, system fingerprints have less of an effect. "
Gender Shades: Intersectional Accuracy Disparities in Commercial Gender Classification,Buolamwini2018,Buolamwini and Gebru,2018,FAccT,http://proceedings.mlr.press/v81/buolamwini18a.html,,Direct scrape,Gender classification,Vision,"Microsoft
IBM
Face++","Racial bias
Gender bias",Discrimination,A seminal study that showed disparities in facial analysis tasks with respect to skin tone. The first study (among those reviewed) that explored intersectional disparities (i.e. light-skinned male vs. dark-skinned female) rather than single-class disparities (i.e. male vs. female).
Investigating the impact of gender on rank in resume search engines,Chena,Chen et al.,2018,CHI,https://doi.org/10.1145/3173574.3174225,Chen 2018,Direct scrape,Website search engine results,Search,"Indeed
Monster
CareerBuilder",Gender bias,Discrimination,"A large-scale scrape of job queries showed that individual candidates with higher probability of being masculine rank higher in search results, controlling for factors such as skills, education level, experience, and more. Measurement of group fairness also exposes gender discrimination, with women being under-represented in search results for many jobs."
Actionable auditing: Investigating the impact of publicly naming biased performance results of commercial AI products,Raji,Raji and Buolamwini,2019,AIES,https://doi.org/10.1145/3306618.3314244,Raji 2019,Carrier puppet,Gender classification,Vision,"Amazon
Kairos","Gender bias
Racial bias
Intersectional bias",Discrimination,"A follow-up to the original gender shades study, this paper presents a targeted audit of facial analysis models from Amazon and Kairos, and discusses how several companies responded."
Algorithmic bias? An empirical study of apparent gender-based discrimination in the display of stem career ads,Lambrecht2019a,Lambrecht and Tucker,2019,Management Science,https://doi.org/10.1287/mnsc.2018.3093,Lambrecht 2019,Carrier puppet,Ad delivery,Advertising,"Facebook
Google AdWords
Instagram
Twitter",Gender bias,Discrimination,"Deploying a gender-neutral advertisement on Facebook, the study finds that men saw more impressions than women, younger women saw it less often than younger men, and yet women were more likely to click the ads. In robustness checks for clicking behavior, labor market conditions, and competitive spillovers, the authors find that women are often more expensive to advertise to. They replicated their main findings on Google Adwords, Instagram, and Twitter."
Does Object Recognition Work for Everyone?,DeVries2019,DeVries et al.,2019,CVPR,https://arxiv.org/abs/1906.02659,,Direct scrape,Object recognition,Vision,"Microsoft
Clarifai
Google
Amazon
IBM",Geographic bias,Discrimination,"This short paper shows that object recognition systems perform worse on objects from lower income households, partly due to appearance differences (ex. bottled dish soap vs. bar dish soap) and partly due to context differences (ex. toothbrush in a bathroom vs. toothbrush in other rooms)."
Fairness in proprietary image tagging algorithms: A cross-platform audit on people images,Kyriakou2019,Kyriakou et al.,2019,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/3232,Kyriakou 2019,Direct scrape,Image tagging,Vision,"Amazon
Google
IBM
Microsoft
Imagga
Clarifai","Gender bias
Racial bias",Discrimination,"Applies a cross-platform audit to test image tagging systems using the Chicago Face Database, identifying several systems that perform worse on people with dark skin and females."
Fairness-aware ranking in search & recommendation systems with application to linkedin talent search,CemGeyik2019,"Geyik, Ambler, and Kenthapadi",2019,KDD,https://doi.org/10.1145/3292500.3330691,Geyik 2019,Code,Website search engine results,Search,LinkedIn,Gender bias,Discrimination,"This study proactively audits fairness metrics for a talent search recommender on LinkedIn. In both simulations and A/B experiments, they find their recommender produces gender-representative results in 95% of all searches, almost a 3X improvement over the original recommender."
Social B(eye)as: Human and machine descriptions of people images,Barlas2019a,Barlas et al.,2019,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/3255,Barlas 2019,Direct scrape,Image tagging,Vision,"Amazon
Google
IBM
Microsoft
Clarifai",(Same as below),Discrimination,"This is a sibling study to ""Fairness in proprietary image tagging,"" adding a comparison between the tagging algorithms and tags from crowdworkers. Preliminary findings show that crowdorker tags exhibit more diverse vocabulary, for example, the six APIs studied have no tags considered ""Inconclusive, Inflammatory, or Nonbinary."" The authors make the resulting ""Social B(eye)as"" dataset publicly available for research."
Why machine learning may lead to unfairness: Evidence from risk assessment for juvenile justice in Catalonia,Tolan,Tolan et al.,2019,ICAIL,https://doi.org/10.1145/3322640.3326705,Tolan 2019,Code,Risk assessment,Criminal Justice,"Catalonia, Spain","Gender bias
Racial bias
Misclassification",Discrimination,This study proactively audits machine learning algorithms as potential replacements for a risk assessment tool called the Structured Assessment of Violence Risk in Youth (SAVRY). They find that 
Auditing Race and Gender Discrimination in Online Housing Market,Asplund2020,Asplund et al.,2020,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/7276,,Sock puppets,,Advertising,Google,,Discrimination,
The Risk of Racial Bias in Hate Speech Detection,Sap2020,Sap et al.,2020,ACL,https://doi.org/10.18653/v1/P19-1163,,Direct scrape,,Language Processing,Jigsaw (Google),Racial bias,Discrimination,"This study shows how hate speech detection systems risk many unintended negative impacts. Specifically, ""tweets by self-identified African Americans are up to two times more likely to be labelled as offensive compared to others."""
Measuring Personalization of Web Search,Hannak2013,Hannak et al.,2013,WWW,https://doi.org/10.1145/2488388.2488435,,"Crowdsourcing
Sock puppets","Search engine results page - ""blue links""",Search,Google,Exposure diversity,Distortion,"One of the first search engine audits, this study showed that personalization on Google search does not substantiate ""filter bubble"" effects, as only 11.7% of results are personalized, on average."
"Location, Location, Location: The Impact of Geolocation on Web Search Personalization",Kliman-Silver2015,Kliman-Silver et al.,2015,IMC,https://doi.org/10.1145/2815675.2815714,Kliman-Silver 2015,Sock puppets,"Search engine results page - ""blue links""",Search,Google,Exposure diversity,Distortion,"This study found the main source of personalization on Google search was location. As physical distance increased county, state, and national granularities, the personalized results grew. Queries also affected the personalization rate, with queries for local establishments receiving much more personalization than general queries."
MapWatch: Detecting and monitoring international border personalization on online maps,Soeller2016,Soeller et al.,2016,WWW,https://doi.org/10.1145/2872427.2883016,,Sock puppets,,Mapping,Google,,Distortion,
"""Be careful; Things can be worse than they appear"" - Understanding biased algorithms and users' behavior around them in rating platforms",Eslami2017c,Eslami et al.,2017,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/14898,,Direct scrape,,Search,Booking.com,,Distortion,
More of the same - On spotify radio,Snickars2017,Snickars,2017,Culture Unbound,https://doi.org/10.3384/cu.2000.1525.1792,Snickars 2017,Sock puppets,Music recommendation,Recommendation,Spotify,"Content dependency
Exposure diversity",Distortion,"The study explores loop patterns in Spotify radio recommendations for four different types of sock puppets (likers, dislikers, skippers, and obedient listeners). They find that a radio starting with ""Dancing Queen"" repeats the song after about 50 tracks, and recommendations were similar across the four types of sock puppets."
Quantifying search bias: Investigating sources of bias for political searches in social media,Kulshrestha2017,Kulshrestha et al.,2017,CSCW,https://doi.org/10.1145/2998181.2998321,,Direct scrape,"Search engine results page - ""blue links""",Search,"Twitter
Google",Partisanship,Distortion,"This audit evaluates and compares partisan biases on Google search and Twitter news search, accounting for input bias. They observe that Google highly depends on news media websites, Wikipedia, and social media for politically-related queries. Comparatively, they find that Twitter's search produces more democratic-leaning output, and Google exhibits higher stability over time."
Analyzing the news coverage of personalized newspapers,Chakraborty2018b,Chakraborty and Ganguly,2018,ASONAM,https://doi.org/10.1109/ASONAM.2018.8508812,Chakraborty 2018,Sock puppets,News article recommendation,Recommendation,New York Times,Exposure diversity,Distortion,"Simulates readers who visit the ""Recommendations for You"" portion of the New York Times website and read random (n=3) or topically-focused stories (n=10); surfaces an apparent feedback loop that results in different personalized editions among users."
Are We Exposed to the Same “News” in the News Feed?: An empirical analysis of filter bubbles as information similarity for Danish Facebook users,Bechmann2018,Bechmann and Nielbo,2018,Digital Journalism,https://doi.org/10.1080/21670811.2018.1510741,Bechmann 2018,Crowdsourcing,News article recommendation,Recommendation,Facebook,Exposure diversity,Distortion,"Finds that most users are generally exposed to similar information, both in terms of links and friend posts. Users with fewer friends and fewer page likes are more likely to be part of ""echo chambers"" with content not shared in other groups on the platform."
Auditing partisan audience bias within Google search,Robertson2018c,Robertson et al.,2018,CHI,https://doi.org/10.1145/3274417,Robertson 2018,Crowdsourcing,Search engine results page - full page,Search,Google,"Ideological bias
Personalization",Distortion,"An expansive study auditing partisan bias in all components of the Google search interface, including tweet cards, knowledge components, and ""people also ask"" components."
Beyond the bubble: Assessing the diversity of political search results,Puschmann2018,Puschmann,2018,Digital Journalism,https://doi.org/10.1080/21670811.2018.1539626,,Crowdsourcing,,Search,Google,,Distortion,
Challenging Google Search filter bubbles in social and political information: Disconforming evidence from a digital methods case study,Courtois2018b,"Courtois, Slechten, and Coenen",2018,Telematics and Informatics,https://doi.org/10.1016/j.tele.2018.07.004,Courtois 2018,Crowdsourcing,"Search engine results page - ""blue links""",Search,Google,"Exposure diversity
Content dependency",Distortion,"This study recruited a panel of 350 Dutch users and scraped their personalized results for 27 socio-political search queries. The results show a substantial dependence on mainstream media and regional government websites, and no substantial variation in search results due to personalization."
Coding the News: The role of computer code in filtering and distributing news,Weber2018a,Weber and Kosterich,2018,Digital Journalism,https://doi.org/10.1080/21670811.2017.1366865,Weber 2018,Code,News article recommendation,Recommendation,Not specified,Exposure diversity,Distortion,"Demonstrates through code auditing that news apps do not produce news, but rather play a gatekeeping role in ranking content. Thus, ""non-journalist actors are defining conditions under which news is distributed."""
From ranking algorithms to ‘ranking cultures’: Investigating the modulation of visibility in YouTube search results,Rieder,"Rieder, Matamoros-Fernández, and Coromina",2018,Convergence,https://doi.org/10.1177/1354856517736982,Rieder 2018,Direct scrape,Website search engine results,Search,YouTube,"Exposure diversity
Stability
Content dependency",Distortion,"Using 44 days of scraped data for seven queries related to public controversies, this study exposes several characteristics of YouTube's search function. While some queries produced stable results, others were highly reactive to ""attention cycles"" and recent uploads. Also, while the platform depended on ""newsy"" content for many queries, it elevated visibility of ""niche entrepreneurs"" who used highly-specific ""YouTube native"" vernacular, thus showing that the underlying ranking mechanism relies on complex metrics beyond popularity, often to the disadvantage of established mainstream media producers."
Investigating Ad Transparency Mechanisms in Social Media: A Case Study of Facebook's Explanations,Andreou2018,Andreou et al.,2018,NDSS,https://dx.doi.org/10.14722/ndss.2018.23204,,Crowdsourcing,Ad explanation,Advertising,Facebook,Opacity,Distortion,"This study seeks to determine whether Facebook's ad explanations are true transparency mechanisms. They found that information from the ""why am I seeing this ad?"" feature is often incomplete and sometimes misleading, and the ad preferences page (also explored in other audits) is often vague."
Search bias quantification: investigating political bias in social media and web search,Kulshrestha2019b,Kulshrestha et al.,2018,Information Retrieval Journal,https://doi.org/10.1007/s10791-018-9341-2,Kulshrestha 2019,Direct scrape,"Search engine results page - ""blue links"" ",Search,"Google
Twitter","Content dependency
Stability
Parisan bias",Distortion,"Presents expanded findings from the study above, focused on searches from the 2016 US Presidential primaries."
Ad Delivery Algorithms: The Hidden Arbiters of Political Messaging,Ali2019,Ali et al.,2019,Preprint,https://arxiv.org/abs/1912.04255,,Carrier puppet,,Advertising,Facebook,Exposure diversity,Distortion,"While other advertising audits focus on targeting, this study focuses on the delivery algorithms, which dictate the ads that users see in real-world use. They find that delivery algorithms limit exposure diversity in a number of ways."
Auditing autocomplete: Suggestion networks and recursive algorithm interrogation,Robertson2019a,Robertson et al.,2019,WebSci,https://doi.org/10.1145/3292522.3326047,Robertson 2019,Direct scrape,Search query autocompletion,Search,"Google
Bing","Content dependency
Stability",Distortion,"Using ""recursive algorithmic interrogation"" (RAI) to audit autocomplete on Google and Bing, this study finds consistent structure and linguistic patterns in queries, while also finding high churn rate and high dependency on social media content."
Auditing the partisanship of Google search snippets,Hu,Hu et al.,2019,WWW,https://doi.org/10.1145/3308558.3313654,Hu 2019,Direct scrape,Search engine results page - text snippets,Search,Google,Partisan bias,Distortion,"This paper finds that the summary ""snippets"" below links on Google search often amplify the partisanship relative to the page being linked."
Bias misperceived: The role of partisanship and misinformation in YouTube comment moderation,Jiang2019,"Jiang, Robertson, and Wilson",2019,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/3229,Jiang 2019,Direct scrape,Comment moderation,Language Processing,YouTube,Partisan bias,Distortion,"Finds that extremist content, false content, and content posted after a video was fact-checked is more likely to be moderated, however it is unknown whether moderation was performed by an algorithm, a human moderator, or YouTube users."
Comparing Platform “Ranking Cultures” Across Languages: The Case of Islam on YouTube in Scandinavia,Moe2019,Moe,2019,Social Media and Society,https://doi.org/10.1177/2056305118817038,Moe 2019,Direct scrape,Website search engine results,Search,YouTube,"Exposure diversity
Stability
Content dependency",Distortion,"Collecting YouTube search results for queries related to Islam, this study analyzes how the search algorithm presents videos that are critical of Islam (such as videoblogs news reports) alongside other videos (such as sermons and satire). Prominence varies between three languages: Swedish, Danish, and Norwegian. They also find that the algorithm sometimes ""propels content which have attracted minimal attention to the top end of searches,"" and that results were stable throughout a month of data collection."
"Dr. Google, what can you tell me about homeopathy? Comparative study of the top10 websites in the United States, United Kingdom, France, Mexico and Spain",Cano-Oron2019,Cano-Orón,2019,Information and Communication ,https://doi.org/10.3145/epi.2019.mar.13,Cano-Orón 2019,Direct scrape,"Search engine results page - ""blue links""",Search,Google,"Stability
Content dependency",Distortion,"This study focuses on medical queries related to homeopathy, comparing results between four languages and five countries. They found that news was the ""most abundant"" type of content in a sample of pages, and that ranking is fairly stable over time. The overall stance of results (favoring or opposing homeopathy) varied between countries."
Opening Up the Black Box: Auditing Google’s Top Stories Algorithm,Lurie2019,Lurie and Mustafaraj,2019,FLAIRS,https://par.nsf.gov/biblio/10101277,,Direct scrape,,Recommendation,Google,,Distortion,
Search as news curator: The role of Google in shaping attention to news information,Trielli,Trielli and Diakopoulos,2019,CHI,https://doi.org/10.1145/3290605.3300683,Trielli 2019,Direct scrape,"Search engine results page - ""top stories""",Search,Google,"Gatekeeping power
Content dependency
Parisan bias",Distortion,"This study scraped Google's ""top stories"" for 188 different queries related to ""hard news"" topics. The results show a high degree of source concentration, a slight exacerbation of ideological skew, a dependency on highly-recent stories. They also find that articles in the middle of the ""top stories"" carousel receive the highest boost in referral traffic."
Search media and elections: A longitudinal investigation of political search results in the 2018 U.S. Elections,Metaxa2019a,Metaxa et al.,2019,CHI,https://doi.org/10.1145/3359231,Metaxa 2019,Direct scrape,"Search engine results page - ""blue links""",Search,Google,"Parisan bias
Stability",Distortion,"A longitudinal audit of ""blue links"" that appear in searches for political candidates, showing that results for incumbent candidates and election winners had significantly lower partisanship compared to challengers, open seat candidates, and election losers."
You Can’t See What You Can’t See: Experimental Evidence for How Much Relevant Information May Be Missed Due to Google’s Web Search Personalisation,Lai2019a,Lai and Luczak-Roesch,2019,ICSI,https://doi.org/10.1007/978-3-030-34971-4_17,Lai 2019,Crowdsourcing,"Search engine results page - ""blue links""",Search,Google,Exposure diversity,Distortion,"Focusing on public officials's use of search engines, this audit found that among 30 participants, personalization may remove up to 20% of results that participants deemed as relevant to their query."
Auditing local news presence on Google News,Fischer2020,Fischer et al.,2020,Nature Human Behavior,https://doi.org/10.1038/s41562-020-00954-0,,Direct scrape,,Search,Google,,Distortion,
Auditing News Curation Systems: A Case Study Examining Algorithmic and Editorial Logic in Apple News,Bandya,Bandy and Diakopoulos,2020,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/7277,,"Direct scrape
Crowdsourcing",,Recommendation,Apple,,Distortion,
Auditing radicalization pathways on YouTube,Ribeiro2020,Ribeiro et al.,2020,FAccT,https://doi.org/10.1145/3351095.3372879,,Direct scrape,,Recommendation,YouTube,,Distortion,
Measuring Misinformation in Video Search Platforms: An Audit Study on YouTube,Hussein2020,Hussein et al.,2020,CHI,https://doi.org/10.1145/3392854,,Sock puppets,,Search,YouTube,,Distortion,
Automated Experiments on Ad Privacy Settings,Datta2015a,Datta et al.,2015,Privacy Enhancing Technologies,https://doi.org/10.1515/popets-2015-0007,,Sock puppets,Ad delivery,Advertising,Google,"Privacy risks
Opacity",Exploitation,"A large-scale experiment that used over 16,000 agents to simulate advertisements on various demographics of users. Male agents were more likely than female agents to see ads for high paying jobs, and agents with browsing history related to substance abuse were shown a different distribution of ads, but this trait was not shown in Google's Ad Settings."
Studying ad targeting with digital methods: The case of spotify,Mahler2017,Mahler and Vonderau,2017,Culture Unbound,https://doi.org/10.3384/cu.2000.1525.1792212,,Direct scrape,,Advertising,Spotify,"Privacy risks
Opacity",Exploitation,"Demonstrates methods for auditing advertising systems, and depicts the extent of tracking: during a 60-minute session on Spotify, the desktop app sent over 1,000 ad-related http requests."
The Substantial Interdependence of Wikipedia and Google: A Case Study on the Relationship Between Peer Production Communities and Information Technologies,McMahon2017,"McMahon, Johnson, and Hecht",2017,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/14883,McMahon 2017,Crowdsourcing,Search engine results page - full page,Search,Google,Content dependency,Exploitation,This audit reveals how Google search results depend on content from Wikipedia. It shows that click-through rates increases by about 80% when Google includes Wikipedia pages in search results.
Unveiling and Quantifying Facebook Exploitation of Sensitive Personal Data for Advertising Purposes,Cabanas2018,"Cabanas, Cuevas, and Cuevas",2018,USENIX Security,https://dl.acm.org/doi/abs/10.5555/3277203.3277240,,Crowdsourcing,Behavioral inference,Advertising,Facebook,Privacy risks,Exploitation,"This study focuses on sensitive attributes (such as religious beliefs and sexual orientation) that Facebook uses for targeted advertising. They find that Facebook labels 73% of users in the European Union with attributes considered sensitive by the GDPR. Further, they show that malicious actors could unveil the identity and sensitive attributes of these Facebook users at a very low cost."
Measuring the Importance of User-Generated Content to Search Engines,Vincent2019,Vincent et al.,2019,ICWSM,https://ojs.aaai.org/index.php/ICWSM/article/view/3248,,Direct scrape,Search engine results page - full page,Search,Google,"Content dependency
Geographic bias",Exploitation,"A follow-up to McMahon et al., focusing on the frequency of Wikipedia links in Google search results"
Out With the Old and in With the New? An Empirical Comparison of Supervised Learning Algorithms to Predict Recidivism,Duwe2017,Duwe and Kim,2017,Criminal Justice Policy Review,https://doi.org/10.1177%2F0887403415604899,,Direct scrape,,Criminal Justice,Minnesota,Misclassification,Misjudgement,
The Accuracy of the Demographic Inferences Shown on Google's Ad Settings,Tschantz2018a,Tschantz et al.,2018,WPES,https://doi.org/10.1145/3267323.3268962,,Crowdsourcing,Behavioral inference,Advertising,Google,Gender bias,Misjudgement,"Focuses on Google's ability to infer gender and age. Based on 501 participants, Google often does not infer these characteristics for users who are logged out, but inferences that are made are generally accurate."
Auditing Offline Data Brokers via Facebook's Advertising Platform,Venkatadri2019,Venkatadri,2019,WWW,https://doi.org/10.1145/3308558.3313666,,Crowdsourcing,Behavioral inference,Advertising,"Facebook
Acxiom
Epsiolon
Experian
Oracle (Datalogix)",Misclassification,Misjudgement,"Uses a survey to determine which targeting attributes are incorrect compared to user ground truth, finding that at least 40% of attributes from data brokers were not at all accurate."
Better Practices in the Development and Validation of Recidivism Risk Assessments: The Minnesota Sex Offender Screening Tool–4,Duwe2019,Duwe,2019,Criminal Justice Policy Review,https://doi.org/10.1177%2F0887403417718608,,Direct scrape,,Criminal Justice,Minnesota,Misclassification,Misjudgement,
Quantity vs. Quality: Evaluating User Interest Profiles Using Ad Preference Managers,Bashir2019,Bashir et al.,2019,NDSS,https://doi.org/10.14722/ndss.2019.23392,,Crowdsourcing,,Advertising,"Google
Facebook
Oracle
Neilsen",Misclassification,Misjudgement,"Using a similar approach to other advertising audits, collecting ground truth information via survey. Participants only rated 27% of the interests in their profiles as strongly relevant."
The right to confront your accusers: Opening the black box of forensic DNA software,Matthews2019,Matthews et al.,2019,AIES,https://doi.org/10.1145/3306618.3314279,Matthews 2019,Code,Forensic DNA analysis,Criminal Justice,New York City,Misclassification,Misjudgement,"An audit of the Forensic Statistical Tool (FST) used for DNA analysis, this study shows how an allegedly ""minor"" change to removal criteria resulted in substantial data-dropping that skewed the algorithmic output toward inaccurate results. In particular, the change excluded more true contributors and included more non-contributors for the DNA samples analyzed."
Facebook Ads Monitor: An Independent Auditing System for Political Ads on Facebook,Silva2020,Silva et al.,2020,WWW,https://doi.org/10.1145/3366423.3380109,,Crowdsourcing,,Advertising,Facebook,,Misjudgement,